CV(%) .............................................,4.86,28.37,5.13,7.67,6.39 9.24,34.98,13.01,11.96,10.22
Apparel and services,,,,,,,,,
Mean ..............................................,"1,803","2,878","1,982","2,541","1,895 1,409","1,400","1,451","1,187","1,388"
Share ..............................................,3.1,3.4,3.2,3.2,3.4 3.1,2.8,3.0,2.7,3.3
SE ..................................................,63.08,536.51,68.24,118.47,138.02 96.74,218.24,159.99,108.05,103.98
CV(%) .............................................,3.50,18.64,3.44,4.66,7.28 6.87,15.59,11.02,9.10,7.49
Men and boys,,,,,,,,,
Mean ..............................................,427,587,478,616,462 321,361,348,229,410
Share ..............................................,.7,.7,.8,.8,.8 .7,.7,.7,.5,1.0
SE ..................................................,21.70,77.74,24.73,43.33,48.60 31.66,71.19,44.62,49.84,57.64
CV(%) .............................................,5.09,13.25,5.18,7.03,10.52 9.88,19.73,12.83,21.74,14.07
"Men, 16 and over",,,,,,,,,
Mean ..............................................,323,466,358,466,342 241,283,252,187,296
Share ..............................................,.6,.6,.6,.6,.6 .5,.6,.5,.4,.7
SE ..................................................,20.77,71.45,21.80,38.05,38.54 30.41,67.82,40.44,49.03,57.54
CV(%) .............................................,6.43,15.33,6.08,8.17,11.28 12.59,23.94,16.07,26.28,19.41
"Boys, 2 to 15",,,,,,,,,
Mean ..............................................,104,121,119,150,120 79,78,96,43,113
Share ..............................................,.2,.1,.2,.2,.2 .2,.2,.2,.1,.3
SE ..................................................,6.65,26.82,9.38,18.24,20.08 11.21,17.57,16.95,9.56,18.00
CV(%) .............................................,6.42,22.18,7.86,12.13,16.68 14.17,22.62,17.65,22.37,15.89
"",,,,,,Wage and salary earners,,,,
"",,,,,,,,,,"All other,"
"",,All,Self-,,,,,,,
"",,,,Total,,"Technical,",,"Operators,",,including
"",Item,consumer,employed,,Managers,,Construction,,Retired,
"",,,,wage and,,sales and Service,,fabricators,,not
"",,units,workers,,and,,workers and,,,
"",,,,salary,,clerical workers,,and,,reporting
"",,,,,professionals,,mechanics,,,
"",,,,earners,,workers,,laborers,,
Women and girls,,,,,,,,,,
Mean ..............................................,,665,863,742,957,738 507,535,486,501,462
Share ..............................................,,1.2,1.0,1.2,1.2,1.3 1.1,1.1,1.0,1.1,1.1
SE ..................................................,,23.71,120.88,32.64,64.67,71.32 51.18,129.05,75.56,44.06,38.03
CV(%) .............................................,,3.57,14.01,4.40,6.76,9.66 10.09,24.13,15.55,8.80,8.23
"Women, 16 and over",,,,,,,,,,
Mean ..............................................,,571,756,631,827,649 385,460,397,469,363
Share ..............................................,,1.0,.9,1.0,1.0,1.2 .9,.9,.8,1.1,.9
SE ..................................................,,21.96,116.61,31.04,66.00,69.25 38.95,122.77,77.58,41.35,34.50
CV(%) .............................................,,3.84,15.42,4.92,7.98,10.67 10.11,26.68,19.56,8.82,9.51
"Girls, 2 to 15",,,,,,,,,,
Mean ..............................................,,94,107,111,130,89 122,75,89,32,99
Share ..............................................,,.2,.1,.2,.2,.2 .3,.2,.2,.1,.2
SE ..................................................,,5.06,24.71,7.45,13.18,11.08 23.65,12.85,21.86,8.09,12.79
CV(%) .............................................,,5.41,23.15,6.72,10.13,12.43 19.43,17.21,24.46,25.28,12.92
Children under 2,,,,,,,,,,
Mean ..............................................,,66,38,82,112,87 44,54,44,22,73
Share ..............................................,,.1,( 1 ),.1,.1,.2 .1,.1,.1,.1,.2
SE ..................................................,,4.95,13.10,8.02,17.47,16.57 6.76,22.54,9.65,6.63,17.23
CV(%) .............................................,,7.47,34.05,9.77,15.59,19.09 15.52,41.51,21.84,30.03,23.63
Footwear,,,,,,,,,,
Mean ..............................................,,388,624,429,514,410 355,254,390,256,283
Share ..............................................,,.7,.7,.7,.6,.7 .8,.5,.8,.6,.7
SE ..................................................,,18.86,102.24,24.35,41.61,47.75 46.29,60.38,73.42,40.57,40.34
CV(%) .............................................,,4.86,16.39,5.67,8.09,11.66 13.04,23.75,18.84,15.84,14.23
Other apparel products and services,,,,,,,,,,
Mean ..............................................,,257,766,250,341,198 183,196,184,179,160
Share ..............................................,,.4,.9,.4,.4,.4 .4,.4,.4,.4,.4
SE ..................................................,,30.98,472.16,15.99,29.14,22.35 17.33,40.77,41.47,19.19,15.61
CV(%) .............................................,,12.05,61.65,6.39,8.54,11.27 9.47,20.82,22.55,10.74,9.75
Transportation,,,,,,,,,,
Mean ..............................................,,"9,049","10,962","10,073","11,830","9,607 7,886","8,497","9,444","6,664","6,927"
Share ..............................................,,15.8,13.1,16.2,14.9,17.2 17.6,17.3,19.4,15.1,16.3
SE ..................................................,,195.49,574.00,266.03,395.53,463.84 451.88,755.47,630.78,352.29,415.75
CV(%) .............................................,,2.16,5.24,2.64,3.34,4.83 5.73,8.89,6.68,5.29,6.00
Vehicle purchases (net outlay),,,,,,,,,,
Mean ..............................................,,"3,634","3,557","4,100","4,872","3,775 3,121","3,086","4,370","2,553","3,110"
Share ..............................................,,6.3,4.2,6.6,6.1,6.7 6.9,6.3,9.0,5.8,7.3
SE ..................................................,,159.02,465.15,230.47,346.47,401.83 371.22,608.82,641.06,281.20,338.25
CV(%) .............................................,,4.38,13.08,5.62,7.11,10.64 11.90,19.73,14.67,11.01,10.88
"Cars and trucks, new",,,,,,,,,,
Mean ..............................................,,"1,650","1,366","1,786","2,172","1,817 1,294",960,"1,591","1,551","1,301"
Share ..............................................,,2.9,1.6,2.9,2.7,3.2 2.9,2.0,3.3,3.5,3.1
SE ..................................................,,118.57,271.51,164.77,254.30,345.70 276.25,322.46,376.36,237.95,204.31
CV(%) .............................................,,7.19,19.87,9.22,11.71,19.03 21.36,33.59,23.65,15.34,15.70
"Cars and trucks, used",,,,,,,,,,
Mean ..............................................,,"1,919","2,167","2,224","2,613","1,897 1,757","1,995","2,578",970,"1,785"
Share ..............................................,,3.3,2.6,3.6,3.3,3.4 3.9,4.1,5.3,2.2,4.2
SE ..................................................,,104.80,409.67,148.00,233.82,276.46 248.38,510.64,415.22,138.21,252.22
CV(%) .............................................,,5.46,18.90,6.66,8.95,14.57 14.14,25.60,16.10,14.25,14.13
Other vehicles,,,,,,,,,,
Mean ..............................................,,66,23,90,86,61 70,131,200,32,25
Share ..............................................,,.1,( 1 ),.1,.1,.1 .2,.3,.4,.1,.1
SE ..................................................,,15.07,16.23,24.13,38.16,20.53 31.23,133.32,127.89,17.81,15.36
CV(%) .............................................,,22.94,69.35,26.89,44.16,33.50 44.34,101.40,63.96,55.33,62.44
Gasoline and motor oil,,,,,,,,,,
Mean ..............................................,,"1,909","2,485","2,146","2,317","1,971 1,911","2,352","2,296","1,219","1,553"
Share ..............................................,,3.3,3.0,3.5,2.9,3.5 4.3,4.8,4.7,2.8,3.6
SE ..................................................,,22.86,77.91,26.20,36.93,34.31 52.12,73.07,85.91,25.68,47.41
CV(%) .............................................,,1.20,3.14,1.22,1.59,1.74 2.73,3.11,3.74,2.11,3.05
Other vehicle expenses,,,,,,,,,,
Mean ..............................................,,"2,884","3,811","3,157","3,594","3,387 2,435","2,794","2,425","2,434","1,852"
Share ..............................................,,5.0,4.6,5.1,4.5,6.1 5.4,5.7,5.0,5.5,4.3
SE ..................................................,,64.85,276.84,88.29,123.16,165.92 160.77,290.49,151.14,139.89,150.55
CV(%) .............................................,,2.25,7.27,2.80,3.43,4.90 6.60,10.40,6.23,5.75,8.13
Vehicle finance charges,,,,,,,,,,
Mean ..............................................,,226,273,271,318,259 221,217,239,117,154
Share ..............................................,,.4,.3,.4,.4,.5 .5,.4,.5,.3,.4
SE ..................................................,,4.68,26.27,7.63,11.43,13.52 10.92,27.87,17.91,7.20,12.97
CV(%) .............................................,,2.07,9.61,2.82,3.59,5.21 4.94,12.86,7.51,6.14,8.40
Maintenance and repairs,,,,,,,,,,
Mean ..............................................,,849,"1,217",924,"1,085",883 682,925,887,704,544
Share ..............................................,,1.5,1.5,1.5,1.4,1.6 1.5,1.9,1.8,1.6,1.3
SE ..................................................,,18.64,86.40,24.75,43.69,31.41 32.48,111.32,62.85,38.07,30.11
"",,,,,Wage and salary earners,,,,
"",,,,,,,,,"All other,"
"",All,Self-,,,,,,,
"",,,Total,,"Technical,",,"Operators,",,including
Item,consumer,employed,,Managers,,Construction,,Retired,
"",,,wage and,,sales and Service,,fabricators,,not
"",units,workers,,and,,workers and,,,
"",,,salary,,clerical workers,,and,,reporting
"",,,,professionals,,mechanics,,,
"",,,earners,,workers,,laborers,,
Maintenance and repairs,,,,,,,,,
CV(%) .............................................,2.20,7.10,2.68,4.03,3.56 4.76,12.04,7.09,5.41,5.54
Vehicle insurance,,,,,,,,,
Mean ..............................................,"1,149","1,451","1,210","1,164","1,537 1,079","1,266",744,"1,144",736
Share ..............................................,2.0,1.7,2.0,1.5,2.7 2.4,2.6,1.5,2.6,1.7
SE ..................................................,53.14,238.65,68.97,88.01,130.09 145.77,254.46,108.18,139.56,138.23
CV(%) .............................................,4.62,16.44,5.70,7.56,8.46 13.51,20.11,14.53,12.20,18.78
"Vehicle rental, leases, licenses, and other",,,,,,,,,
charges,,,,,,,,,
Mean ..............................................,660,868,752,"1,026",708 453,387,555,468,418
Share ..............................................,1.2,1.0,1.2,1.3,1.3 1.0,.8,1.1,1.1,1.0
SE ..................................................,23.95,86.91,28.19,43.44,58.88 30.01,46.94,71.37,35.21,47.45
CV(%) .............................................,3.63,10.01,3.75,4.23,8.32 6.62,12.14,12.86,7.52,11.34
Public and other transportation,,,,,,,,,
Mean ..............................................,623,"1,110",671,"1,048",474 419,265,353,458,412
Share ..............................................,1.1,1.3,1.1,1.3,.8 .9,.5,.7,1.0,1.0
SE ..................................................,20.60,131.74,21.58,43.40,35.08 35.05,35.36,64.15,37.17,38.31
CV(%) .............................................,3.31,11.87,3.22,4.14,7.40 8.37,13.36,18.18,8.12,9.29
Healthcare,,,,,,,,,
Mean ..............................................,"4,612","6,485","4,238","5,388","3,989 2,899","3,212","3,515","6,038","3,356"
Share ..............................................,8.0,7.7,6.8,6.8,7.1 6.5,6.5,7.2,13.7,7.9
SE ..................................................,73.07,282.56,78.90,125.78,123.67 87.57,167.56,180.67,132.48,153.75
CV(%) .............................................,1.58,4.36,1.86,2.33,3.10 3.02,5.22,5.14,2.19,4.58
Health insurance,,,,,,,,,
Mean ..............................................,"3,160","4,360","2,921","3,600","2,824 2,064","2,273","2,534","4,218","2,146"
Share ..............................................,5.5,5.2,4.7,4.5,5.0 4.6,4.6,5.2,9.6,5.0
SE ..................................................,42.12,189.11,50.24,78.80,82.42 65.62,124.49,119.02,89.55,96.51
CV(%) .............................................,1.33,4.34,1.72,2.19,2.92 3.18,5.48,4.70,2.12,4.50
Medical services,,,,,,,,,
Mean ..............................................,838,"1,345",793,"1,121",685 459,494,581,899,715
Share ..............................................,1.5,1.6,1.3,1.4,1.2 1.0,1.0,1.2,2.0,1.7
SE ..................................................,34.68,164.67,32.05,56.62,37.84 32.33,69.68,86.35,71.56,84.56
CV(%) .............................................,4.14,12.24,4.04,5.05,5.53 7.04,14.09,14.86,7.96,11.82
Drugs,,,,,,,,,
Mean ..............................................,463,627,379,472,354 283,319,291,713,405
Share ..............................................,.8,.7,.6,.6,.6 .6,.6,.6,1.6,1.0
SE ..................................................,13.35,61.99,13.25,23.66,23.17 21.97,35.91,28.73,31.00,33.09
CV(%) .............................................,2.89,9.89,3.50,5.02,6.54 7.76,11.26,9.89,4.35,8.18
Medical supplies,,,,,,,,,
Mean ..............................................,151,153,146,196,126 93,126,110,207,90
Share ..............................................,.3,.2,.2,.2,.2 .2,.3,.2,.5,.2
SE ..................................................,4.97,16.60,5.81,14.38,9.20 11.07,23.87,12.73,16.76,9.46
CV(%) .............................................,3.30,10.83,3.99,7.33,7.31 11.91,18.88,11.58,8.08,10.47
Entertainment,,,,,,,,,
Mean ..............................................,"2,913","4,010","3,133","4,114","2,876 2,160","2,526","2,133","2,342","2,223"
Share ..............................................,5.1,4.8,5.1,5.2,5.1 4.8,5.1,4.4,5.3,5.2
SE ..................................................,66.99,322.66,83.89,170.16,175.79 100.74,228.89,177.51,103.15,203.39
CV(%) .............................................,2.30,8.05,2.68,4.14,6.11 4.66,9.06,8.32,4.40,9.15
Fees and admissions,,,,,,,,,
Mean ..............................................,681,"1,201",773,"1,182",629 414,465,373,417,396
Share ..............................................,1.2,1.4,1.2,1.5,1.1 .9,.9,.8,.9,.9
SE ..................................................,21.87,98.94,28.30,53.55,36.90 38.21,78.96,41.03,33.84,36.62
CV(%) .............................................,3.21,8.24,3.66,4.53,5.86 9.23,16.99,11.00,8.11,9.24
Audio and visual equipment and services,,,,,,,,,
Mean ..............................................,"1,085","1,274","1,123","1,276","1,101 952","1,066",937,"1,026",908
Share ..............................................,1.9,1.5,1.8,1.6,2.0 2.1,2.2,1.9,2.3,2.1
SE ..................................................,16.91,52.97,23.06,55.32,34.86 24.15,61.76,28.86,20.59,31.56
CV(%) .............................................,1.56,4.16,2.05,4.34,3.17 2.54,5.79,3.08,2.01,3.48
"Pets, toys, hobbies, and playground",,,,,,,,,
equipment,,,,,,,,,
Mean ..............................................,740,869,797,"1,078",774 498,559,469,587,651
Share ..............................................,1.3,1.0,1.3,1.4,1.4 1.1,1.1,1.0,1.3,1.5
SE ..................................................,45.64,100.90,55.85,130.28,102.33 66.88,82.31,56.92,58.42,181.13
CV(%) .............................................,6.16,11.61,7.01,12.09,13.22 13.43,14.71,12.14,9.95,27.83
Pets,,,,,,,,,
Mean ..............................................,583,650,618,835,599 407,437,326,490,531
Share ..............................................,1.0,.8,1.0,1.1,1.1 .9,.9,.7,1.1,1.2
SE ..................................................,39.37,65.93,47.46,115.65,88.82 65.79,69.03,33.99,56.09,178.97
CV(%) .............................................,6.75,10.14,7.68,13.85,14.82 16.16,15.79,10.42,11.45,33.70
"Toys, hobbies, and playground equipment",,,,,,,,,
Mean ..............................................,157,219,179,243,175 91,122,143,97,120
Share ..............................................,.3,.3,.3,.3,.3 .2,.2,.3,.2,.3
SE ..................................................,11.80,63.10,16.55,26.05,38.81 18.25,29.61,46.25,14.34,20.15
"",,,,,Wage and salary earners,,,,
"",,,,,,,,,"All other,"
"",All,Self-,,,,,,,
"",,,Total,,"Technical,",,"Operators,",,including
Item,consumer,employed,,Managers,,Construction,,Retired,
"",,,wage and,,sales and Service,,fabricators,,not
"",units,workers,,and,,workers and,,,
"",,,salary,,clerical workers,,and,,reporting
"",,,,professionals,,mechanics,,,
"",,,earners,,workers,,laborers,,
"Toys, hobbies, and playground equipment",,,,,,,,,
CV(%) .............................................,7.50,28.84,9.27,10.72,22.24 20.08,24.23,32.45,14.73,16.83
"Other entertainment supplies, equipment,",,,,,,,,,
and services,,,,,,,,,
Mean ..............................................,406,666,440,578,372 295,436,354,312,268
Share ..............................................,.7,.8,.7,.7,.7 .7,.9,.7,.7,.6
SE ..................................................,35.91,236.15,45.54,75.66,88.96 52.81,154.70,149.32,48.56,54.54
CV(%) .............................................,8.84,35.45,10.35,13.09,23.92 17.87,35.52,42.15,15.57,20.32
Personal care products and services,,,,,,,,,
Mean ..............................................,707,"1,041",753,996,712 518,554,465,610,482
Share ..............................................,1.2,1.2,1.2,1.3,1.3 1.2,1.1,1.0,1.4,1.1
SE ..................................................,11.27,68.26,14.77,35.14,24.18 25.50,61.73,34.91,22.63,26.85
CV(%) .............................................,1.59,6.56,1.96,3.53,3.39 4.92,11.13,7.51,3.71,5.57
Reading,,,,,,,,,
Mean ..............................................,118,136,111,161,93 66,69,74,170,63
Share ..............................................,.2,.2,.2,.2,.2 .1,.1,.2,.4,.1
SE ..................................................,5.72,15.92,7.18,11.74,10.99 10.49,21.37,17.97,18.43,6.95
CV(%) .............................................,4.86,11.71,6.46,7.30,11.87 15.88,31.09,24.30,10.87,11.07
Education,,,,,,,,,
Mean ..............................................,"1,329","2,847","1,516","2,300","1,178 915",419,974,195,"1,397"
Share ..............................................,2.3,3.4,2.4,2.9,2.1 2.0,.9,2.0,.4,3.3
SE ..................................................,69.57,516.22,86.92,152.17,165.52 103.93,125.10,240.96,52.49,347.08
CV(%) .............................................,5.24,18.13,5.73,6.62,14.05 11.35,29.83,24.73,26.92,24.84
Tobacco products and smoking supplies,,,,,,,,,
Mean ..............................................,337,334,346,264,396 305,566,540,218,473
Share ..............................................,.6,.4,.6,.3,.7 .7,1.2,1.1,.5,1.1
SE ..................................................,10.95,29.58,12.11,14.54,27.22 19.20,62.84,39.79,12.56,34.92
CV(%) .............................................,3.25,8.86,3.50,5.51,6.88 6.29,11.10,7.37,5.76,7.38
Miscellaneous,,,,,,,,,
Mean ..............................................,959,"1,610","1,000","1,290","1,031 653",456,749,700,844
Share ..............................................,1.7,1.9,1.6,1.6,1.8 1.5,.9,1.5,1.6,2.0
SE ..................................................,43.48,232.16,56.26,80.42,168.60 92.17,94.78,221.36,70.12,195.72
CV(%) .............................................,4.53,14.42,5.63,6.23,16.35 14.11,20.81,29.55,10.02,23.19
Cash contributions,,,,,,,,,
Mean ..............................................,"2,081","3,069","2,109","3,441","1,311 896","1,455","1,568","2,281","1,193"
Share ..............................................,3.6,3.7,3.4,4.3,2.3 2.0,3.0,3.2,5.2,2.8
SE ..................................................,213.04,419.10,314.16,769.93,62.24 57.21,174.48,420.87,333.61,165.03
CV(%) .............................................,10.24,13.66,14.90,22.37,4.75 6.39,11.99,26.84,14.63,13.84
Personal insurance and pensions,,,,,,,,,
Mean ..............................................,"6,831","15,187","8,363","11,984","6,476 4,984","6,029","6,633","1,797","3,158"
Share ..............................................,11.9,18.1,13.5,15.1,11.6 11.1,12.3,13.6,4.1,7.4
SE ..................................................,146.30,"1,072.46",171.88,282.49,131.31 169.69,362.16,912.18,178.66,226.54
CV(%) .............................................,2.14,7.06,2.06,2.36,2.03 3.40,6.01,13.75,9.94,7.17
Life and other personal insurance,,,,,,,,,
Mean ..............................................,322,619,318,436,293 179,227,238,313,210
Share ..............................................,.6,.7,.5,.5,.5 .4,.5,.5,.7,.5
SE ..................................................,13.80,77.47,13.51,25.02,24.65 18.94,39.72,31.41,25.95,37.51
CV(%) .............................................,4.29,12.51,4.25,5.74,8.41 10.56,17.52,13.18,8.28,17.83
Pensions and Social Security,,,,,,,,,
Mean ..............................................,"6,509","14,568","8,045","11,548","6,183 4,805","5,802","6,395","1,484","2,947"
Share ..............................................,11.4,17.4,13.0,14.5,11.1 10.7,11.8,13.1,3.4,6.9
SE ..................................................,138.78,"1,050.73",164.52,272.57,119.68 164.78,345.46,907.27,172.31,222.36
CV(%) .............................................,2.13,7.21,2.04,2.36,1.94 3.43,5.95,14.19,11.61,7.54
Sources of income and personal taxes:,,,,,,,,,
Money income before taxes,,,,,,,,,
Mean ..............................................,"$74,664","$136,997","$86,207","$115,329","$69,926 $55,871","$66,548","$82,695","$39,538","$43,236"
SE ..................................................,"1,447.86","6,741.89","2,087.24","1,727.27","1,173.04 1,525.65","2,599.20","20,210.32",933.82,"2,343.17"
CV(%) .............................................,1.94,4.92,2.42,1.50,1.68 2.73,3.91,24.44,2.36,5.42
Wages and salaries,,,,,,,,,
Mean ..............................................,"57,319","77,926","76,678","106,952","63,421 48,789","60,997","52,810","8,553","29,810"
Share ..............................................,76.8,56.9,88.9,92.7,90.7 87.3,91.7,63.9,21.6,68.9
SE ..................................................,751.26,"3,926.57",852.58,"1,556.21","1,134.69 1,188.70","2,520.02","1,200.22",602.76,"2,281.77"
CV(%) .............................................,1.31,5.04,1.11,1.46,1.79 2.44,4.13,2.27,7.05,7.65
Self-employment income,,,,,,,,,
Mean ..............................................,"6,270","48,407","4,492","3,233","1,795 1,341","1,960","25,279",696,"2,452"
Share ..............................................,8.4,35.3,5.2,2.8,2.6 2.4,2.9,30.6,1.8,5.7
"",,,,,Wage and salary earners,,,,
"",,,,,,,,,"All other,"
"",All,Self-,,,,,,,
"",,,Total,,"Technical,",,"Operators,",,including
Item,consumer,employed,,Managers,,Construction,,Retired,
"",,,wage and,,sales and Service,,fabricators,,not
"",units,workers,,and,,workers and,,,
"",,,salary,,clerical workers,,and,,reporting
"",,,,professionals,,mechanics,,,
"",,,earners,,workers,,laborers,,
Self-employment income,,,,,,,,,
SE ..................................................,"1,162.86","4,135.71","1,879.70",429.66,328.93 228.66,600.66,"19,851.79",162.97,448.81
CV(%) .............................................,18.55,8.54,41.84,13.29,18.32 17.05,30.65,78.53,23.42,18.30
"Social Security, private and government",,,,,,,,,
retirement,,,,,,,,,
Mean ..............................................,"8,001","5,301","2,691","2,609","2,585 2,903","2,305","3,042","26,459","6,758"
Share ..............................................,10.7,3.9,3.1,2.3,3.7 5.2,3.5,3.7,66.9,15.6
SE ..................................................,166.26,485.37,112.64,192.88,181.61 230.45,440.26,463.47,592.32,387.05
CV(%) .............................................,2.08,9.16,4.19,7.39,7.03 7.94,19.10,15.24,2.24,5.73
"Interest, dividends, rental income, other",,,,,,,,,
property income,,,,,,,,,
Mean ..............................................,"1,751","4,128","1,354","1,713","1,076 1,564",780,381,"2,814",891
Share ..............................................,2.3,3.0,1.6,1.5,1.5 2.8,1.2,.5,7.1,2.1
SE ..................................................,158.28,667.44,206.16,167.54,226.63 838.78,293.55,122.20,254.81,244.17
CV(%) .............................................,9.04,16.17,15.22,9.78,21.06 53.63,37.64,32.05,9.06,27.40
"Public assistance, Supplemental Security",,,,,,,,,
"Income, Supplementary Nutrition",,,,,,,,,
Assistance Program (SNAP),,,,,,,,,
Mean ..............................................,519,329,312,135,327 575,188,503,309,"1,858"
Share ..............................................,.7,.2,.4,.1,.5 1.0,.3,.6,.8,4.3
SE ..................................................,24.38,48.30,21.49,17.11,35.58 55.63,46.59,98.66,32.27,119.87
CV(%) .............................................,4.70,14.69,6.88,12.63,10.88 9.68,24.82,19.62,10.44,6.45
"Unemployment and workers’ compensation,",,,,,,,,,
"veterans’ benefits, and regular contributions",,,,,,,,,
for support,,,,,,,,,
Mean ..............................................,444,568,341,374,380 245,202,388,596,636
Share ..............................................,.6,.4,.4,.3,.5 .4,.3,.5,1.5,1.5
SE ..................................................,33.37,253.61,35.17,50.31,58.98 40.28,55.02,104.44,64.83,94.01
CV(%) .............................................,7.51,44.64,10.31,13.45,15.53 16.47,27.18,26.88,10.88,14.78
Other income,,,,,,,,,
Mean ..............................................,360,339,338,311,344 455,117,291,112,831
Share ..............................................,.5,.2,.4,.3,.5 .8,.2,.4,.3,1.9
SE ..................................................,28.34,88.02,38.31,50.11,82.51 63.83,40.43,113.07,22.31,102.18
CV(%) .............................................,7.87,25.98,11.33,16.09,24.01 14.04,34.62,38.83,19.86,12.30
Personal taxes (contains some imputed,,,,,,,,,
values),,,,,,,,,
Mean ..............................................,"10,489","28,673","12,637","19,815","8,307 4,511","7,058","14,434","2,275","3,942"
Share ..............................................,14.0,20.9,14.7,17.2,11.9 8.1,10.6,17.5,5.8,9.1
SE ..................................................,508.27,"2,166.79",747.52,551.34,306.75 272.53,563.43,"7,617.89",183.76,811.77
CV(%) .............................................,4.85,7.56,5.92,2.78,3.69 6.04,7.98,52.78,8.08,20.59
Federal income taxes,,,,,,,,,
Mean ..............................................,"8,367","23,757","10,021","15,715","6,290 3,268","5,320","13,048","1,872","2,918"
Share ..............................................,11.2,17.3,11.6,13.6,9.0 5.9,8.0,15.8,4.7,6.7
SE ..................................................,485.47,"1,807.27",747.79,410.98,258.51 219.60,466.28,"7,678.80",152.34,699.63
CV(%) .............................................,5.80,7.61,7.46,2.62,4.11 6.72,8.76,58.85,8.14,23.98
State and local income taxes,,,,,,,,,
Mean ..............................................,"2,046","4,810","2,550","4,011","1,966 1,187","1,670","1,357",356,882
Share ..............................................,2.7,3.5,3.0,3.5,2.8 2.1,2.5,1.6,.9,2.0
SE ..................................................,91.94,442.32,101.58,173.43,79.40 73.46,131.26,86.81,40.05,121.90
CV(%) .............................................,4.49,9.20,3.98,4.32,4.04 6.19,7.86,6.40,11.25,13.82
Other taxes,,,,,,,,,
Mean ..............................................,75,106,66,89,51 55,69,29,47,143
Share ..............................................,.1,.1,.1,.1,.1 .1,.1,( 1 ),.1,.3
SE ..................................................,17.97,42.32,16.68,26.68,17.74 30.76,21.81,8.52,13.52,74.79
CV(%) .............................................,23.92,39.81,25.30,29.91,34.91 55.75,31.67,29.76,28.76,52.29
Income after taxes,,,,,,,,,
Mean ..............................................,"64,175","108,324","73,570","95,513","61,620 51,360","59,490","68,261","37,263","39,293"
Share ..............................................,86.0,79.1,85.3,82.8,88.1 91.9,89.4,82.5,94.2,90.9
SE ..................................................,963.10,"4,880.62","1,368.11","1,241.58","950.58 1,333.18","2,143.49","12,602.81",794.59,"1,608.46"
CV(%) .............................................,1.50,4.51,1.86,1.30,1.54 2.60,3.60,18.46,2.13,4.09
Addenda:,,,,,,,,,
Net change in total assets and liabilities,,,,,,,,,
Mean ..............................................,"$8,721","$12,535","$10,744","$17,363","$11,591 $4,398","- $10,266","$5,347","$5,472","$2,376"
SE ..................................................,"1,059.57","4,307.29","1,447.65","2,866.18","3,034.79 2,444.93","7,881.20","4,435.83","2,056.68","2,293.00"
CV(%) .............................................,12.15,34.36,13.47,16.51,26.18 55.59,-76.77,82.96,37.59,96.52
Net change in total assets,,,,,,,,,
Mean ..............................................,"15,570","19,437","19,706","28,701","19,923 9,837","-2,645","14,414","6,816","7,525"
SE ..................................................,981.31,"4,348.60","1,263.23","2,501.77","3,537.40 2,221.78","7,906.09","4,013.66","1,961.79","2,086.88"
CV(%) .............................................,6.30,22.37,6.41,8.72,17.76 22.59,-298.91,27.85,28.78,27.73
Net change in total liabilities,,,,,,,,,
Mean ..............................................,"6,848","6,902","8,962","11,338","8,332 5,438","7,621","9,067","1,344","5,149"
"",,,,,Wage and salary earners,,,,
"",,,,,,,,,"All other,"
"",All,Self-,,,,,,,
"",,,Total,,"Technical,",,"Operators,",,including
Item,consumer,employed,,Managers,,Construction,,Retired,
"",,,wage and,,sales and Service,,fabricators,,not
"",units,workers,,and,,workers and,,,
"",,,salary,,clerical workers,,and,,reporting
"",,,,professionals,,mechanics,,,
"",,,earners,,workers,,laborers,,
Net change in total liabilities,,,,,,,,,
SE ..................................................,611.08,"2,938.69",884.94,"1,830.36","1,672.84 1,292.79","3,737.72","2,034.76",666.34,"1,295.30"
CV(%) .............................................,8.92,42.58,9.87,16.14,20.08 23.77,49.05,22.44,49.57,25.15
Other financial information:,,,,,,,,,
Other money receipts,,,,,,,,,
Mean ..............................................,718,858,704,"1,122",496 314,578,409,855,513
SE ..................................................,159.13,439.22,236.15,555.86,189.26 79.27,330.35,163.57,212.91,159.27
CV(%) .............................................,22.17,51.21,33.53,49.53,38.18 25.27,57.18,40.04,24.91,31.07
Mortgage principal paid on owned property,,,,,,,,,
Mean ..............................................,"-1,908","-3,210","-2,048","-2,915","-1,608 -1,357","-1,638","-1,262","-1,591","-1,111"
SE ..................................................,94.38,227.23,53.01,97.29,63.34 156.40,139.33,99.36,412.52,88.54
CV(%) .............................................,-4.95,-7.08,-2.59,-3.34,-3.94 -11.53,-8.51,-7.88,-25.93,-7.97
Estimated market value of owned home,,,,,,,,,
Mean ..............................................,"172,263","311,720","162,462","227,563","134,597 100,673","128,500","113,636","198,009","113,330"
SE ..................................................,"3,390.32","15,066.89","3,431.90","6,044.78","6,538.54 3,948.68","14,361.79","7,117.79","6,612.51","6,006.07"
CV(%) .............................................,1.97,4.83,2.11,2.66,4.86 3.92,11.18,6.26,3.34,5.30
Estimated monthly rental value of owned,,,,,,,,,
home,,,,,,,,,
Mean ..............................................,971,"1,535",933,"1,258",789 635,730,691,"1,132",647
SE ..................................................,10.93,49.30,13.26,24.41,22.24 22.52,41.61,28.42,22.39,26.55
CV(%) .............................................,1.13,3.21,1.42,1.94,2.82 3.55,5.70,4.11,1.98,4.10
"Gifts of goods and services, total",,,,,,,,,
Mean ..............................................,"1,125","1,857","1,200","1,729","1,035 714",601,770,965,669
